HospitalID,FY,AvgCostPerAdmission_AUD,TotalFunding_MillionAUD,ProcedureCategory,ProcedureCount
H001,2019-20,4756.0,908.8,Orthopaedics,355
H001,2019-20,4756.0,908.8,Ophthalmology,703
H001,2019-20,4756.0,908.8,General Surgery,604
H001,2019-20,4756.0,908.8,Cardiology,451
H001,2019-20,4756.0,908.8,Urology,893
H001,2019-20,4756.0,908.8,ENT,504
H001,2020-21,4851.0,408.7,Orthopaedics,502
H001,2020-21,4851.0,408.7,Ophthalmology,618
H001,2020-21,4851.0,408.7,General Surgery,692
H001,2020-21,4851.0,408.7,Cardiology,942
H001,2020-21,4851.0,408.7,Urology,557
H001,2020-21,4851.0,408.7,ENT,858
H001,2021-22,4994.0,1054.8,Orthopaedics,529
H001,2021-22,4994.0,1054.8,Ophthalmology,752
H001,2021-22,4994.0,1054.8,General Surgery,763
H001,2021-22,4994.0,1054.8,Cardiology,453
H001,2021-22,4994.0,1054.8,Urology,931
H001,2021-22,4994.0,1054.8,ENT,366
H001,2022-23,5137.0,384.1,Orthopaedics,684
H001,2022-23,5137.0,384.1,Ophthalmology,528
H001,2022-23,5137.0,384.1,General Surgery,684
H001,2022-23,5137.0,384.1,Cardiology,517
H001,2022-23,5137.0,384.1,Urology,901
H001,2022-23,5137.0,384.1,ENT,620
H001,2023-24,5327.0,449.7,Orthopaedics,502
H001,2023-24,5327.0,449.7,Ophthalmology,429
H001,2023-24,5327.0,449.7,General Surgery,967
H001,2023-24,5327.0,449.7,Cardiology,822
H001,2023-24,5327.0,449.7,Urology,480
H001,2023-24,5327.0,449.7,ENT,459
H002,2019-20,5565.0,1005.2,Orthopaedics,499
H002,2019-20,5565.0,1005.2,Ophthalmology,711
H002,2019-20,5565.0,1005.2,General Surgery,466
H002,2019-20,5565.0,1005.2,Cardiology,548
H002,2019-20,5565.0,1005.2,Urology,281
H002,2019-20,5565.0,1005.2,ENT,520
H002,2020-21,5676.0,516.2,Orthopaedics,310
H002,2020-21,5676.0,516.2,Ophthalmology,431
H002,2020-21,5676.0,516.2,General Surgery,548
H002,2020-21,5676.0,516.2,Cardiology,672
H002,2020-21,5676.0,516.2,Urology,416
H002,2020-21,5676.0,516.2,ENT,507
H002,2021-22,5843.0,946.1,Orthopaedics,255
H002,2021-22,5843.0,946.1,Ophthalmology,532
H002,2021-22,5843.0,946.1,General Surgery,551
H002,2021-22,5843.0,946.1,Cardiology,310
H002,2021-22,5843.0,946.1,Urology,472
H002,2021-22,5843.0,946.1,ENT,470
H002,2022-23,6010.0,1048.8,Orthopaedics,407
H002,2022-23,6010.0,1048.8,Ophthalmology,431
H002,2022-23,6010.0,1048.8,General Surgery,280
H002,2022-23,6010.0,1048.8,Cardiology,373
H002,2022-23,6010.0,1048.8,Urology,577
H002,2022-23,6010.0,1048.8,ENT,407
H002,2023-24,6232.0,934.7,Orthopaedics,430
H002,2023-24,6232.0,934.7,Ophthalmology,544
H002,2023-24,6232.0,934.7,General Surgery,575
H002,2023-24,6232.0,934.7,Cardiology,452
H002,2023-24,6232.0,934.7,Urology,692
H002,2023-24,6232.0,934.7,ENT,252
H003,2019-20,4695.0,799.2,Orthopaedics,263
H003,2019-20,4695.0,799.2,Ophthalmology,319
H003,2019-20,4695.0,799.2,General Surgery,295
H003,2019-20,4695.0,799.2,Cardiology,525
H003,2019-20,4695.0,799.2,Urology,302
H003,2019-20,4695.0,799.2,ENT,382
